
Capturing argument 1 - Database flag
database flag = PRODCapturing argument 2 - DHD ticket number
ticket number=DHD-13069
Capturing argument 3 - admin user
adminuser =scott.warnick
Capturing argument 4 - database port
Connecting to database using port 5499
Connected to database successfully
Enter 't' to get the packet list from the terminal or 'r' to read it from the file packetlist.txt:  [t/r]: mode choice = r
Verifying that all of the packets in the list have the same vendor

Deletion status of packets in the list prepared using the vendorpacketid
 nbr packetid     vendorid      pkg status   deleted date
   1 51624950     180           COMPLETE     null 
   2 52232131     180           COMPLETE     null 
   3 51830886     180           COMPLETE     null 
   4 52236719     180           COMPLETE     null 
   5 52245815     180           COMPLETE     null 
   6 51820527     180           COMPLETE     null 
   7 51825960     180           COMPLETE     null 
   8 51495331     180           COMPLETE     null 
   9 51827767     180           COMPLETE     null 
  10 51839402     180           COMPLETE     null 
  11 52268366     180           COMPLETE     null 
  12 51782304     180           COMPLETE     null 
  13 51800947     180           COMPLETE     null 
  14 51794107     180           COMPLETE     null 
  15 51850810     180           COMPLETE     null 
  16 51624950     180           DOWNLOAD CONFIRMED null 
  17 51852618     180           COMPLETE     null 
  18 51798926     180           COMPLETE     null 
  19 51799509     180           COMPLETE     null 
  20 51810288     180           COMPLETE     null 
  21 51796359     180           COMPLETE     null 
  22 51807719     180           COMPLETE     null 
  23 51810678     180           COMPLETE     null 
  24 51796988     180           COMPLETE     null 
  25 51806170     180           COMPLETE     null 
  26 51810551     180           COMPLETE     null 
  27 51844184     180           COMPLETE     null 
  28 51844340     180           COMPLETE     null 
  29 51827820     180           COMPLETE     null 
  30 51832653     180           COMPLETE     null 
  31 51832088     180           COMPLETE     null 
  32 51816688     180           COMPLETE     null 
  33 51827803     180           COMPLETE     null 
  34 51804206     180           COMPLETE     null 
  35 51835615     180           COMPLETE     null 
  36 51833269     180           COMPLETE     null 
  37 51833675     180           COMPLETE     null 
  38 51836780     180           COMPLETE     null 
  39 51804622     180           COMPLETE     null 
  40 51861207     180           COMPLETE     null 
  41 51847378     180           COMPLETE     null 
  42 51835707     180           COMPLETE     null 
  43 51864762     180           COMPLETE     null 
  44 51862695     180           COMPLETE     null 
  45 51864639     180           COMPLETE     null 
  46 51802924     180           COMPLETE     null 
  47 51864521     180           COMPLETE     null 
  48 51808894     180           COMPLETE     null 
  49 51833378     180           COMPLETE     null 
  50 51865655     180           COMPLETE     null 
  51 51824813     180           COMPLETE     null 
  52 51795026     180           COMPLETE     null 
  53 51841830     180           COMPLETE     null 
  54 51834078     180           COMPLETE     null 
  55 51837524     180           COMPLETE     null 
  56 51871305     180           COMPLETE     null 
  57 51826072     180           COMPLETE     null 
  58 51802794     180           COMPLETE     null 
  59 51841528     180           COMPLETE     null 
  60 51877805     180           COMPLETE     null 
  61 51872233     180           COMPLETE     null 
  62 51874025     180           COMPLETE     null 
  63 51875694     180           COMPLETE     null 
  64 51877786     180           COMPLETE     null 
  65 51826264     180           COMPLETE     null 
  66 51882158     180           COMPLETE     null 
  67 51883414     180           COMPLETE     null 
  68 51889033     180           COMPLETE     null 
  69 51878834     180           COMPLETE     null 
  70 51885029     180           COMPLETE     null 
  71 51887572     180           COMPLETE     null 
  72 51885406     180           COMPLETE     null 
  73 51893378     180           COMPLETE     null 
  74 51893695     180           COMPLETE     null 
  75 51897075     180           COMPLETE     null 
  76 51900949     180           COMPLETE     null 
  77 51897143     180           COMPLETE     null 
  78 51896885     180           COMPLETE     null 
  79 51897480     180           COMPLETE     null 
  80 51900086     180           COMPLETE     null 
  81 51902980     180           COMPLETE     null 
  82 51858576     180           COMPLETE     null 
  83 51831535     180           COMPLETE     null 
  84 52255421     180           COMPLETE     null 
  85 51863862     180           COMPLETE     null 
  86 51863359     180           COMPLETE     null 
  87 51799357     180           COMPLETE     null 
  88 51867326     180           COMPLETE     null 
  89 51911194     180           COMPLETE     null 
  90 51911788     180           COMPLETE     null 
  91 52260642     180           COMPLETE     null 
  92 51910807     180           COMPLETE     null 
  93 51912608     180           COMPLETE     null 
  94 51912337     180           COMPLETE     null 
  95 51909755     180           COMPLETE     null 
  96 52236554     180           COMPLETE     null 
  97 51916439     180           COMPLETE     null 
  98 51868253     180           COMPLETE     null 
  99 51915422     180           COMPLETE     null 
 100 52270547     180           COMPLETE     null 
 101 51917663     180           COMPLETE     null 
 102 51916592     180           COMPLETE     null 
 103 51871592     180           COMPLETE     null 
 104 51923341     180           COMPLETE     null 
 105 51930708     180           COMPLETE     null 
 106 51509599     180           COMPLETE     null 
 107 51892785     180           COMPLETE     null 
 108 51894752     180           COMPLETE     null 
 109 51893823     180           COMPLETE     null 
 110 51896928     180           COMPLETE     null 
 111 51624950     180           COMPLETE     null 
 112 51881544     180           COMPLETE     null 
 113 51884899     180           COMPLETE     null 
 114 51928628     180           COMPLETE     null 
 115 51930735     180           COMPLETE     null 
 116 51869780     180           COMPLETE     null 
 117 51930438     180           COMPLETE     null 
 118 51866038     180           COMPLETE     null 
 119 51897016     180           COMPLETE     null 
 120 52266561     180           COMPLETE     null 
 121 51866677     180           COMPLETE     null 
 122 52264589     180           COMPLETE     null 
 123 51936627     180           COMPLETE     null 
 124 51510508     180           COMPLETE     null 
 125 51897164     180           COMPLETE     null 
 126 51950063     180           COMPLETE     null 
 127 51947950     180           COMPLETE     null 
 128 51951802     180           COMPLETE     null 
 129 52323574     180           COMPLETE     null 
 130 51950738     180           COMPLETE     null 
 131 51948594     180           COMPLETE     null 
 132 51950998     180           COMPLETE     null 
 133 51947066     180           COMPLETE     null 
 134 51951311     180           COMPLETE     null 
 135 51516950     180           COMPLETE     null 
 136 51902537     180           COMPLETE     null 
 137 51870505     180           COMPLETE     null 
 138 51956133     180           COMPLETE     null 
 139 51954055     180           COMPLETE     null 
 140 51960527     180           COMPLETE     null 
 141 51954130     180           COMPLETE     null 
 142 51957494     180           COMPLETE     null 
 143 51954989     180           COMPLETE     null 
 144 51951258     180           COMPLETE     null 
 145 51953954     180           COMPLETE     null 
 146 51924587     180           COMPLETE     null 
 147 51922419     180           COMPLETE     null 
 148 51885993     180           COMPLETE     null 
 149 51950682     180           COMPLETE     null 
 150 51948051     180           COMPLETE     null 
 151 51971047     180           COMPLETE     null 
 152 51976098     180           COMPLETE     null 
 153 51927111     180           COMPLETE     null 
 154 51976084     180           COMPLETE     null 
 155 51977246     180           COMPLETE     null 
 156 51976673     180           COMPLETE     null 
 157 51856704     180           COMPLETE     null 
 158 51517675     180           COMPLETE     null 
 159 51973999     180           COMPLETE     null 
 160 51951782     180           COMPLETE     null 
 161 51972682     180           COMPLETE     null 
 162 51904428     180           COMPLETE     null 
 163 51957579     180           COMPLETE     null 
 164 51954021     180           COMPLETE     null 
 165 51926090     180           COMPLETE     null 
 166 51871042     180           COMPLETE     null 
 167 51960758     180           COMPLETE     null 
 168 51974024     180           COMPLETE     null 
 169 51941370     180           COMPLETE     null 
 170 51946523     180           COMPLETE     null 
